/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [ 1.6778e-02,  3.4443e-03,  1.3696e-02, -2.5586e-02,  2.1369e-02],
           [-9.7545e-03, -9.1360e-03,  8.5617e-03,  9.4958e-03,  1.8553e-03],
           [ 1.0375e-02,  2.2910e-03, -1.0623e-02, -2.3048e-02,  2.4700e-02],
           [-2.4609e-02, -1.9983e-02, -2.8448e-03, -5.3738e-03,  1.9866e-02]]],


         ...,


         [[[ 2.1729e-02,  8.5006e-03, -5.6739e-03,  9.1044e-03,  2.5231e-02],
           [ 2.1075e-02,  1.7695e-02,  1.2561e-02, -1.5432e-02, -1.7687e-03],
           [ 2.3711e-02,  1.9982e-02,  1.9726e-02, -1.0165e-02,  5.1201e-03],
           [ 3.5107e-03, -1.5140e-02, -8.5795e-03,  2.4094e-02,  1.1637e-02],
           [-1.8374e-02, -1.9841e-02, -2.5855e-03,  1.9615e-02, -4.3205e-03]],

          [[-1.6880e-02,  2.1432e-02, -1.4530e-03,  1.9770e-02,  9.6314e-03],
           [-1.1152e-02,  9.8471e-03, -2.8597e-03, -8.2030e-03, -1.2751e-02],
           [ 4.8390e-03, -2.2916e-02,  6.9869e-03, -2.6434e-02, -1.8454e-02],
           [ 7.1751e-03, -2.3869e-02, -1.5702e-02,  3.5611e-03,  2.1469e-02],
           [ 2.1286e-02, -5.2394e-03,  2.3418e-02,  7.8116e-04, -7.3333e-03]],

          [[-1.8830e-02, -9.1963e-04, -1.9043e-02,  2.6490e-03,  8.5072e-04],
           [-8.4728e-03,  1.5030e-02, -2.0005e-03,  2.1734e-02, -1.8910e-02],
           [-9.6655e-03,  1.4153e-02,  2.3370e-02, -1.5550e-02, -1.4052e-02],
           [-2.6184e-02,  1.1093e-02, -2.3535e-02, -7.1011e-03,  1.3822e-02],
           [-2.6233e-02, -2.4118e-03,  7.6414e-03,  1.0757e-02, -2.3901e-02]],

          [[ 3.1423e-03, -2.0750e-02,  6.5314e-03, -7.6478e-03, -2.0402e-02],
           [-1.6469e-02, -5.7910e-03,  1.2043e-02,  6.7111e-03,  1.9250e-02],
           [-1.7970e-02,  1.5273e-02,  1.4605e-02,  2.1599e-02,  4.2290e-03],
           [ 1.6956e-02, -8.5685e-03, -3.2987e-03, -1.7990e-02,  2.2530e-02],
           [ 7.1115e-03,  1.1037e-03, -2.2394e-02,  3.4749e-03, -2.0435e-02]],

          [[-3.7308e-03, -1.0643e-02, -6.2682e-03, -2.4865e-02, -1.9381e-02],
           [-5.2174e-03,  1.7665e-02, -5.3308e-03,  1.7385e-02, -1.8754e-02],
           [-2.3108e-02,  1.2176e-03, -6.9988e-03,  3.2343e-03,  2.0558e-02],
           [-2.5616e-02, -2.5962e-02, -7.4544e-04,  7.3665e-03, -1.3177e-02],
           [-5.4396e-03, -1.5151e-02,  1.4644e-02, -1.2692e-02, -1.7304e-02]]],


         [[[ 2.3882e-02,  2.0685e-02,  5.1120e-03,  9.4811e-04, -1.6840e-03],
           [ 4.0634e-03,  6.3046e-03,  1.7358e-02, -1.8392e-02,  1.5245e-02],
           [-2.1606e-02, -2.1245e-02,  2.4467e-02, -8.8473e-03, -2.5888e-03],
           [ 1.9740e-02, -2.3154e-03,  1.7756e-03,  2.0252e-03, -1.2702e-02],
           [ 2.9073e-03,  2.8716e-03,  2.1056e-02,  5.8029e-03, -2.4746e-03]],

          [[-6.2517e-04,  6.6202e-03, -2.5073e-02, -5.1744e-03,  1.6204e-03],
           [-4.1060e-03,  9.0760e-03,  1.8103e-02,  1.6299e-02,  2.2880e-03],
           [-2.2741e-02,  2.5270e-02,  1.8681e-02,  1.3924e-02, -7.0443e-03],
           [ 9.6987e-03,  1.8978e-02,  1.1654e-02,  5.5618e-03,  1.3606e-02],
           [ 2.0179e-02,  1.8259e-02, -6.9572e-03, -1.4289e-02,  1.5182e-02]],

          [[ 7.3800e-03, -5.2584e-04,  8.4163e-03,  1.9323e-03, -6.6335e-03],
           [-1.3825e-02, -2.1479e-02, -2.0225e-02, -2.3574e-02, -2.3983e-02],
           [ 1.9030e-02,  1.3950e-02, -2.8629e-03,  1.0302e-02,  1.7309e-02],
           [ 8.3250e-03, -1.4309e-02, -5.8867e-03, -1.5619e-02,  2.5879e-02],
           [-2.3536e-02,  1.3102e-02,  1.5896e-03,  1.6614e-02,  1.8208e-02]],

          [[ 1.2085e-02, -4.9823e-03, -1.6886e-02, -2.2904e-02,  2.2346e-02],
           [-2.4953e-02, -2.7175e-02,  1.1857e-02, -1.8486e-02,  4.9556e-05],
           [-5.1229e-04, -5.3385e-03, -2.0078e-02, -2.2517e-02,  5.2265e-03],
           [-2.1207e-02,  1.7187e-02, -1.3090e-02,  6.2444e-03, -1.5063e-02],
           [-1.3534e-02,  1.4587e-02,  8.8813e-03, -1.6324e-02, -1.6023e-02]],

          [[ 3.4694e-03,  2.3048e-02,  3.8328e-03, -3.8859e-03, -2.1938e-02],
           [-2.2498e-02,  8.1607e-03,  6.9609e-03,  3.6056e-03,  1.5214e-02],
           [-3.7269e-03, -2.0566e-02, -8.6874e-03,  4.1137e-03, -9.0279e-03],
           [ 2.3059e-02,  5.8718e-03,  1.1053e-02, -1.4276e-03, -1.8405e-02],
           [ 1.8385e-02,  1.4272e-02, -1.8553e-02,  6.4808e-03, -1.3534e-02]]],


         [[[ 4.9982e-03,  1.6536e-02, -4.2397e-03,  1.3054e-02,  8.2750e-03],
           [ 1.5019e-02,  1.5777e-03,  3.6772e-03, -2.3721e-02,  1.3030e-02],
           [-4.5497e-03,  1.3350e-02,  1.3304e-02, -1.0465e-02, -4.4300e-03],
           [ 3.7845e-04, -3.1235e-03,  1.8340e-02, -7.0222e-03, -2.1623e-02],
           [ 1.3052e-02,  1.9074e-02, -1.2293e-02,  1.2389e-02,  9.8287e-03]],

          [[-1.8267e-02, -8.0504e-03, -2.1379e-02,  1.3996e-03, -4.8277e-03],
           [ 5.6749e-03, -1.3545e-03, -1.0128e-02, -2.5696e-02, -2.0866e-03],
           [ 2.5951e-03, -2.0514e-02,  1.6563e-02, -1.7773e-02,  1.0919e-02],
           [-1.4822e-02, -1.5750e-02,  2.5162e-03, -5.3069e-03, -1.0181e-02],
           [ 2.0670e-02, -8.0154e-03, -5.1393e-03, -2.1231e-02,  1.4063e-02]],

          [[-1.1439e-02,  7.7580e-03,  5.9405e-03,  5.2842e-03, -1.9992e-02],
           [ 1.2217e-02,  1.6901e-02,  1.6747e-02, -6.4412e-03,  1.6152e-02],
           [ 2.2444e-02,  1.9162e-02, -7.1150e-03,  1.0266e-02, -4.4820e-03],
           [ 4.6526e-03,  1.0589e-02, -9.9914e-03, -2.5025e-02, -1.2517e-02],
           [-2.3545e-02,  1.5783e-02,  2.0153e-02, -1.7301e-02,  2.4746e-03]],

          [[ 2.5065e-02, -2.6058e-02,  9.9398e-03,  1.6556e-02,  1.4772e-02],
           [ 2.1206e-02,  2.4428e-02, -9.3802e-03,  1.8104e-02,  2.3443e-02],
           [-2.8944e-03,  2.1330e-02,  2.2586e-02,  1.2625e-03, -1.1121e-02],
           [-8.3363e-03,  1.9048e-02, -1.6234e-02, -5.2916e-03,  1.0720e-02],
           [-8.5886e-03, -1.8519e-02,  1.4127e-02, -2.8869e-03,  1.0020e-02]],

          [[ 2.5681e-02,  1.4064e-02,  4.1857e-03, -2.1809e-02, -3.0923e-03],
           [-2.0133e-02, -1.1523e-02,  2.5241e-02,  6.4496e-03, -1.6999e-02],
           [ 7.1074e-03,  1.0283e-02,  1.9331e-03,  8.7123e-03, -4.5315e-03],
           [ 1.1224e-02, -2.2189e-02, -4.6919e-03,  1.8060e-02, -1.0054e-02],
           [ 3.6710e-03, -1.4003e-02, -4.5109e-03,  8.4284e-03, -3.5584e-03]]]],



        [[[[-6.2810e-03, -2.4254e-03,  1.9028e-03,  1.2970e-02, -4.8206e-03],
           [ 1.2710e-02, -1.2862e-02,  2.0316e-02, -2.4950e-02,  1.7316e-02],
           [ 8.9980e-03,  6.6201e-03,  3.6083e-03, -3.1683e-03, -2.1355e-02],
           [ 9.3468e-03,  1.7453e-02,  1.9490e-02,  1.3116e-02,  2.0550e-03],
           [-8.2731e-03, -2.5912e-02, -3.3871e-03,  1.4690e-02, -1.3922e-02]],

          [[-1.8536e-02,  1.5804e-02,  2.1860e-02, -2.0304e-02, -1.4107e-02],
           [-5.5148e-05, -9.6742e-03, -1.5900e-02, -2.3373e-02, -1.8524e-02],
           [-1.3081e-03,  1.2221e-03, -2.1149e-02, -9.6202e-03, -1.3265e-02],
           [-1.1175e-02, -7.9023e-03, -6.3371e-03,  6.5710e-03,  1.4907e-02],
           [ 7.3117e-04, -1.6710e-02,  5.6157e-03,  2.8559e-03, -7.1455e-03]],

          [[ 7.5815e-03, -1.0664e-02, -7.5154e-03,  2.6859e-03,  1.7401e-04],
           [ 2.5025e-03, -5.8859e-05, -7.0906e-03,  3.7804e-03, -1.9744e-02],
           [-8.5727e-03, -1.9400e-02,  2.4985e-03,  1.2573e-02, -1.4464e-02],
           [ 1.8636e-02,  7.4650e-03, -1.1796e-02,  1.5183e-02, -8.8402e-03],
           [-1.0230e-02, -1.3184e-02,  7.8508e-03,  4.5480e-04,  1.1981e-03]],

          [[-1.7671e-02,  1.5463e-02, -5.9563e-03,  2.4960e-02, -7.9134e-03],
           [ 1.0624e-03,  2.2803e-02,  1.4326e-02, -5.4596e-03, -5.2926e-03],
           [-1.1565e-02, -4.1161e-03, -1.7370e-02,  1.1169e-02, -2.0417e-02],
           [ 1.8024e-02, -2.2115e-03, -2.4557e-02, -1.2016e-02, -1.6022e-02],
           [ 1.6151e-02,  1.7566e-02, -2.0206e-02,  2.1425e-02, -2.0597e-02]],

          [[-1.1717e-02, -1.8388e-02,  1.2290e-02, -5.0289e-04,  1.1151e-02],
           [-2.8319e-03, -1.9638e-02, -2.2843e-02,  9.5197e-03, -1.8606e-02],
           [ 1.5374e-03, -1.1995e-02,  2.4372e-02,  2.4389e-02, -3.6994e-03],
           [-8.9561e-04, -1.2192e-02, -2.0225e-02, -1.4112e-02, -6.2729e-03],
           [-1.1226e-03, -2.2448e-02,  5.2980e-03, -1.0770e-02, -2.3466e-02]]],


         [[[ 1.2068e-02, -9.6392e-03,  5.4417e-03,  7.5565e-03,  1.3067e-02],
           [ 8.1693e-03, -1.1618e-02,  9.6974e-03,  2.6354e-02,  6.1266e-04],
           [-1.1797e-02,  1.6104e-02,  2.1328e-02, -2.2471e-02, -3.5193e-03],
           [ 1.1925e-02,  2.1876e-03, -1.4549e-02,  6.5396e-03,  1.7590e-02],
           [ 1.2373e-03,  4.7047e-03, -3.5188e-03, -8.5362e-03,  5.7046e-03]],

          [[ 2.4390e-02,  5.4410e-03,  2.1061e-02,  2.5346e-02,  8.6413e-03],
           [-9.7402e-03, -8.8241e-03,  1.3371e-02, -2.8209e-03,  2.0540e-02],
           [ 6.9566e-03, -6.8055e-03,  1.2416e-02, -7.6918e-03,  2.7573e-04],
           [-1.1624e-02,  2.3956e-03,  1.1454e-02, -1.2800e-03,  2.3540e-02],
           [ 2.3918e-02, -2.1676e-02,  2.6377e-02,  1.5642e-02, -6.4987e-03]],

          [[ 5.5042e-03,  1.4246e-02, -1.0425e-02,  1.0600e-04,  2.5140e-02],
           [ 2.0415e-02, -2.2252e-03, -2.1023e-02,  6.5151e-04, -8.1736e-03],
           [-3.2781e-03, -1.7900e-02, -1.4658e-02,  1.0248e-02,  2.3431e-02],
           [ 2.6935e-02,  1.3682e-02,  5.7314e-03,  6.3184e-03, -1.7464e-02],
           [-1.7710e-02,  1.8709e-02, -1.0295e-02, -1.9681e-02,  3.0143e-03]],

          [[-1.2379e-02,  1.0407e-02,  1.2399e-02, -1.4307e-02,  2.4677e-02],
           [ 1.4738e-02,  1.6424e-02,  1.1221e-02,  1.2010e-02,  1.7033e-02],
           [ 4.7950e-03, -1.5801e-02,  6.9094e-04,  1.1498e-02,  1.4851e-02],
           [ 2.7048e-02,  2.7807e-02, -1.9707e-02, -2.2294e-02, -1.2464e-02],
           [-8.1278e-03,  1.5110e-02, -1.3182e-02, -1.7799e-02,  2.4717e-03]],

          [[-2.1171e-02,  1.8271e-02, -2.1764e-03, -2.0959e-02,  1.7937e-02],
           [ 1.1708e-02, -1.7201e-02, -2.2084e-03,  9.7415e-03, -1.4841e-03],
           [-1.0659e-02,  3.4517e-03, -1.2186e-02,  1.8839e-02,  1.1247e-03],
           [-1.5368e-02,  1.7621e-02, -1.9083e-03,  1.1245e-02, -1.0355e-02],
           [ 2.5327e-02,  3.3844e-03, -9.4994e-03, -6.3385e-03, -1.5757e-02]]],


         [[[-9.1111e-03, -8.3778e-04, -3.5247e-03, -2.4359e-02, -1.2304e-02],
           [-4.2392e-03, -1.4881e-02, -2.1816e-03,  1.2694e-02,  2.2252e-02],
           [-2.1369e-03,  7.4919e-03, -1.5780e-02, -1.4517e-02, -1.5173e-02],
           [-5.6283e-03, -2.6956e-02, -2.6538e-02,  8.3450e-03,  1.9419e-02],
           [ 5.0922e-03,  6.9934e-03,  1.5019e-02, -9.7782e-03,  1.6584e-02]],

          [[ 1.7212e-02,  3.2991e-03, -2.2303e-02, -1.0499e-02, -6.7045e-03],
           [ 1.8855e-02,  1.8574e-02, -1.4795e-02, -1.6055e-02,  1.2638e-02],
           [ 1.4539e-02,  2.0738e-02, -1.2333e-02, -7.7464e-04, -8.7017e-03],
           [ 1.8898e-02, -2.0804e-02,  1.2023e-02, -1.0496e-02,  6.6902e-03],
           [ 1.1720e-02, -1.4397e-02, -1.1064e-02, -2.1559e-02,  6.8719e-03]],

          [[-8.3589e-03,  1.7018e-02,  1.7303e-02,  1.3701e-02,  1.1385e-02],
           [ 9.5574e-03,  1.7737e-02, -2.1652e-02,  1.9340e-02, -8.8369e-03],
           [-2.1592e-02, -3.7159e-03, -1.1859e-02, -2.5669e-03, -8.1465e-03],
           [-1.8415e-02,  1.1645e-02, -2.1262e-02, -7.4384e-03, -2.0301e-02],
           [ 2.3946e-03,  4.5205e-03, -2.1901e-02, -2.2641e-02, -6.0291e-03]],

          [[-1.6259e-02,  1.6022e-02, -2.6818e-02,  1.5155e-02, -2.6152e-02],
           [ 3.3378e-03,  1.6923e-02,  9.9102e-03, -7.7695e-03, -1.7900e-02],
           [ 4.7682e-03,  1.6200e-02, -9.4968e-03, -7.4703e-03,  6.0503e-03],
           [ 1.1211e-02,  3.9808e-03, -1.4096e-02, -2.2962e-02, -7.8963e-03],
           [-8.7109e-03,  1.5854e-02, -1.2960e-02, -7.3062e-03,  1.9648e-02]],

          [[-1.5521e-02,  1.9663e-02,  4.2034e-03, -2.8343e-02, -8.9887e-03],
           [-2.3584e-02,  1.1442e-02, -1.7986e-02, -1.0329e-02, -2.2887e-02],
           [ 2.0650e-02, -3.2921e-03, -2.7674e-02, -7.5013e-03,  1.9771e-02],
           [ 1.0984e-02, -8.7474e-03,  2.2313e-02, -2.0916e-02,  1.0696e-02],
           [-6.5550e-03, -2.1650e-02,  1.3523e-02,  2.1945e-03, -2.0598e-02]]],


         ...,


         [[[-1.9977e-02,  1.7618e-03,  1.7014e-02, -2.2185e-03, -3.3297e-03],
           [-1.5050e-03, -1.3750e-02, -3.1999e-03, -1.9621e-02,  2.0268e-02],
           [ 4.0442e-03, -5.1336e-03, -2.0199e-02, -2.3684e-02,  2.5797e-02],
           [-1.1906e-02,  7.2899e-03,  1.6213e-02,  6.8537e-03, -2.1267e-02],
           [ 1.1197e-02,  1.7668e-03,  1.3157e-02, -6.5230e-03,  1.6017e-02]],

          [[ 6.5232e-03, -1.4084e-02, -1.6929e-04,  2.0242e-03,  1.2308e-02],
           [-5.7676e-03,  2.1758e-02,  1.6543e-02,  1.5852e-02, -1.9098e-02],
           [ 1.2209e-02, -1.2364e-02, -2.3900e-02, -1.7400e-02, -2.1918e-02],
           [-3.6261e-03, -6.8367e-03,  1.0939e-02, -2.1821e-02, -1.0344e-02],
           [-1.4120e-03,  3.0952e-03, -2.1975e-02,  1.8476e-02, -2.3699e-02]],

          [[ 1.9384e-03, -1.5723e-02,  2.1021e-02, -6.2822e-03, -1.0271e-03],
           [ 2.5816e-04,  1.1930e-02,  7.6797e-03, -6.3531e-03, -4.5141e-03],
           [-1.1430e-02,  1.6364e-02,  1.5340e-02, -1.8478e-02,  2.3103e-02],
           [ 1.2676e-02, -4.5971e-03,  2.3469e-02, -1.8522e-02,  2.1366e-02],
           [ 1.7078e-02, -5.4137e-03, -1.0940e-02,  1.1980e-02,  1.2790e-02]],

          [[-3.4808e-03, -6.4585e-03, -1.5152e-02,  9.6706e-03,  2.5369e-02],
           [ 1.6941e-03, -1.1858e-02,  1.1862e-02, -7.8866e-03,  7.2599e-03],
           [-1.9422e-02,  2.0509e-02, -1.6306e-02, -2.4197e-02,  9.4522e-03],
           [-1.0600e-02,  1.7857e-02,  4.1626e-03, -1.9385e-03, -1.9825e-02],
           [-2.2916e-02,  5.0147e-05, -1.0114e-03, -1.2721e-02,  1.6747e-02]],

          [[ 2.4233e-02, -1.3500e-02,  3.1661e-03,  1.7272e-02, -3.3975e-03],
           [ 3.6434e-03,  9.0448e-03,  4.2315e-03,  1.2163e-02, -8.4572e-03],
           [ 1.5128e-03,  1.7873e-02,  4.5101e-03,  7.2117e-03,  2.1186e-02],
           [ 1.7018e-02,  2.4888e-02,  1.7339e-02, -7.7798e-03, -1.5344e-02],
           [-2.4411e-03, -1.9339e-02,  1.1306e-02,  4.5284e-03, -2.9907e-03]]],


         [[[ 9.4506e-03, -5.8012e-03,  1.9311e-02, -6.1870e-03, -9.5006e-03],
           [-5.2954e-03,  1.2069e-02,  1.0226e-02,  1.0143e-02, -1.8892e-02],
           [ 1.8127e-02, -4.5743e-03, -1.2780e-03, -1.2329e-02, -1.6520e-02],
           [ 2.5002e-02, -7.6957e-03, -1.1710e-02, -2.0674e-02,  1.3894e-02],
           [-1.0441e-02,  1.2853e-02, -2.3066e-02,  2.3830e-02,  2.5268e-02]],

          [[ 1.1566e-02,  2.7264e-02,  1.2551e-02, -8.3073e-03, -1.9328e-02],
           [-5.2666e-03,  1.0721e-02, -1.9253e-02, -5.1541e-03,  2.3947e-02],
           [ 1.8007e-02,  1.4065e-02,  1.1459e-02,  8.8028e-03,  1.6139e-02],
           [ 1.1424e-02, -2.7914e-03,  4.9031e-03,  1.9049e-02, -3.9793e-03],
           [ 8.7603e-03,  7.2323e-03,  6.1729e-03, -2.1852e-03,  8.7992e-03]],

          [[ 1.0536e-02, -1.8871e-02,  2.0831e-02,  1.5673e-02,  8.9921e-03],
           [-1.1397e-02,  3.4248e-03, -1.1668e-02,  1.0552e-02,  2.4869e-02],
           [ 1.2762e-03, -9.2585e-03, -1.2582e-02, -1.2991e-02,  1.4090e-02],
           [ 8.5435e-03,  3.4168e-03, -1.4854e-02,  1.0177e-03, -7.3823e-03],
           [-1.7527e-03,  2.6643e-02,  1.3982e-02,  1.1604e-02,  9.2869e-03]],

          [[ 2.6670e-02,  7.7564e-03,  7.1651e-03,  1.5531e-02,  1.6254e-02],
           [-2.1657e-02,  7.7368e-03,  1.0178e-02, -1.1945e-02,  1.9115e-02],
           [ 2.0009e-02,  1.3319e-02,  6.8462e-04, -8.0391e-03,  6.2966e-04],
           [ 8.1572e-04,  2.4913e-02,  6.6449e-03, -1.6284e-02,  2.0609e-02],
           [ 1.3275e-02, -9.5887e-03, -2.2767e-02, -1.2055e-02,  1.2084e-02]],

          [[-1.8869e-03,  1.7073e-02, -1.8118e-02, -2.1847e-02,  1.7459e-02],
           [ 5.3460e-03, -2.1691e-02, -2.0214e-02, -2.3366e-02,  1.3469e-02],
           [-1.6533e-02, -1.8883e-02,  1.7598e-02, -1.0396e-02, -4.3136e-03],
           [ 1.5139e-02, -6.5782e-03,  1.7954e-02, -1.4417e-02,  7.8664e-03],
           [-1.4078e-02,  1.5154e-04, -1.1705e-02, -2.2850e-02,  2.3311e-02]]],


         [[[-1.3894e-02,  1.6290e-02,  8.9208e-03, -2.5311e-02, -1.9474e-02],
           [ 9.8955e-03,  1.9593e-02,  1.6867e-02,  8.0948e-03,  1.2036e-02],
           [-2.6743e-02, -2.3959e-03,  2.1489e-02,  2.4424e-02, -2.1391e-03],
           [-1.1646e-02, -1.6342e-02,  4.0097e-03,  1.0630e-02,  9.4204e-03],
           [ 1.6103e-02,  1.2729e-02,  1.8335e-03,  4.1968e-03, -7.4512e-03]],

          [[ 4.8797e-03, -3.1796e-03, -9.4327e-03, -2.4428e-02, -1.1242e-02],
           [-8.3850e-03,  1.5883e-02, -1.6173e-02, -1.0123e-02, -4.1060e-03],
           [ 2.1085e-02, -6.7191e-03, -2.5517e-02, -2.5513e-02, -1.9346e-02],
           [ 2.4074e-02,  1.1266e-02,  1.5022e-02,  1.8267e-02,  1.6878e-02],
           [ 1.7453e-02,  1.8666e-02, -1.1339e-02, -8.8580e-03,  5.5304e-04]],

          [[-1.7242e-02, -5.2253e-03,  1.3395e-03, -1.1934e-02, -2.1808e-03],
           [ 2.1037e-02,  1.2866e-02,  1.4394e-02,  2.2749e-02,  1.0406e-02],
           [ 1.0107e-02,  1.1548e-02,  2.0722e-02,  1.8663e-03, -2.9870e-03],
           [ 2.0666e-03, -1.8245e-02, -1.6418e-02,  5.3838e-03, -1.1313e-02],
           [-2.1617e-03,  3.8365e-03, -1.6894e-02, -2.0234e-03, -1.4193e-02]],

          [[ 2.0163e-02,  1.2722e-02,  1.2860e-02, -5.5748e-03,  1.5358e-02],
           [-1.3787e-02, -1.9172e-02, -1.0257e-02, -5.1907e-03,  1.6522e-02],
           [ 1.3029e-03, -4.5349e-03,  7.1556e-03,  8.3091e-03,  1.0714e-02],
           [-2.3495e-02,  8.3959e-03, -9.3782e-03,  6.4899e-03, -7.9679e-03],
           [ 1.6393e-02, -1.2148e-02,  4.0112e-03,  1.6253e-02, -1.8442e-02]],

          [[-9.1278e-04,  3.2320e-03,  2.4842e-02, -9.9340e-03, -1.7798e-02],
           [-1.1830e-03, -1.2961e-02,  2.2430e-03, -2.3578e-02, -5.8383e-03],
           [ 1.4867e-02,  9.0712e-03, -2.5154e-02, -2.0191e-02,  1.8874e-02],
           [ 1.2503e-03,  1.2309e-02,  2.6783e-03, -1.6455e-02, -1.5885e-02],
           [-1.9529e-02,  6.5303e-03, -7.1334e-03, -1.5710e-02, -8.2627e-03]]]],



        [[[[ 7.8235e-04,  2.1858e-03,  1.5418e-02,  1.7742e-02, -1.3717e-02],
           [-1.4100e-03,  3.8291e-04,  7.1617e-03, -2.5635e-04, -9.9025e-03],
           [-1.3187e-02,  1.2523e-02, -2.0874e-04, -2.3409e-02,  2.7760e-03],
           [-7.4303e-03,  1.4395e-02, -2.1698e-02, -2.6845e-02, -6.4495e-04],
           [-2.7545e-03, -5.2708e-03,  2.3782e-02,  1.5916e-02,  1.1917e-02]],

          [[-7.4464e-03, -1.6250e-02,  3.5678e-03, -1.0704e-02, -2.4658e-02],
           [ 5.4590e-03,  1.6100e-02, -7.8257e-04, -8.6453e-04,  1.0088e-02],
           [-1.6519e-02,  2.2856e-02,  1.6140e-02,  1.6283e-02, -2.1638e-02],
           [-1.9868e-02,  1.2040e-03, -2.0364e-02, -5.7181e-03, -1.8692e-02],
           [ 1.3260e-02, -1.3006e-02,  2.4169e-02,  1.9652e-02,  1.0387e-02]],

          [[-1.1713e-02, -8.5547e-03,  1.2961e-02, -1.1055e-03,  2.1205e-02],
           [-2.4972e-02, -1.4422e-02,  1.4776e-02,  2.1028e-02, -1.8593e-02],
           [-2.9150e-03,  1.5704e-02, -1.9629e-02, -1.6439e-03,  6.5043e-03],
           [-1.8411e-02,  1.6050e-02,  2.0922e-02,  1.3576e-03,  1.3217e-02],
           [ 8.3936e-03, -2.5902e-02,  5.7067e-04, -1.0476e-02, -2.9772e-03]],

          [[ 2.8723e-04,  7.4084e-03,  1.2423e-03,  1.1108e-02,  1.7349e-02],
           [ 2.3703e-02, -1.8643e-03,  1.6283e-02, -2.2814e-02,  1.7039e-02],
           [ 9.7962e-04, -5.6399e-05, -7.0044e-03, -9.8059e-03,  1.0810e-02],
           [ 1.1846e-02, -9.0480e-04, -1.9720e-02,  1.0015e-02, -5.4010e-03],
           [ 2.0541e-03,  3.3885e-03, -2.2932e-02, -1.7947e-02, -2.2334e-02]],

          [[-7.0547e-03, -8.1598e-03, -1.8876e-02,  1.6705e-02,  2.1176e-02],
           [-1.8644e-02,  8.8044e-03,  3.4429e-03, -2.7764e-02, -1.5471e-02],
           [ 1.4306e-02,  6.9722e-03,  1.2520e-02,  1.4585e-02, -4.6127e-03],
           [-1.3876e-02,  1.0766e-02, -1.0473e-02, -1.9882e-03, -2.0150e-02],
           [-1.1285e-02, -2.4940e-02,  3.2175e-03,  1.5332e-02, -2.6107e-02]]],


         [[[ 1.7323e-02,  1.1901e-02, -1.1816e-02,  1.4544e-02, -6.0712e-03],
           [-6.4622e-03,  1.6647e-02,  1.0946e-02, -1.6290e-02,  2.3475e-02],
           [-2.0405e-02, -1.3423e-02,  1.9144e-02, -2.3869e-02,  1.7780e-02],
           [-7.5288e-03, -7.8815e-03,  1.9642e-02, -1.9266e-02,  1.4913e-03],
           [-2.2037e-02, -1.2354e-02, -8.3640e-03, -1.0499e-02, -2.1434e-02]],

          [[-1.9337e-02, -1.2105e-02, -9.2557e-03,  4.8409e-03,  2.3627e-02],
           [ 1.3798e-02, -1.0916e-02, -2.4381e-02,  1.3567e-02,  1.0011e-02],
           [ 5.1272e-03, -1.0130e-02, -2.2544e-02, -2.3220e-02,  1.8642e-02],
           [ 1.2534e-02,  1.9968e-02,  6.5029e-03,  5.7374e-03, -1.6780e-02],
           [ 3.2447e-04,  1.5148e-03,  7.5926e-03,  3.4450e-03,  1.2615e-02]],

          [[ 2.3376e-02,  2.1571e-02, -2.2967e-02,  2.5319e-02,  8.7576e-03],
           [ 2.3796e-02, -1.4969e-02, -1.4437e-02,  5.3654e-03,  2.0943e-03],
           [-1.8923e-02, -2.2603e-02, -1.4342e-02,  8.7184e-04, -1.6772e-02],
           [ 2.5015e-02,  1.9637e-02,  5.9214e-03, -1.2868e-02,  1.6830e-02],
           [-2.2220e-02,  2.0805e-02,  2.5876e-02,  1.7121e-04,  1.9567e-02]],

          [[-1.3672e-02, -2.0521e-02, -8.2601e-04, -5.1489e-04,  4.7455e-03],
           [ 1.2324e-02, -5.7341e-03, -1.1942e-02, -2.4523e-03,  9.5423e-03],
           [-1.7170e-02, -3.9678e-03,  9.6423e-03,  3.4247e-03, -2.5008e-04],
           [ 4.7546e-03, -1.0792e-03,  6.3672e-03,  2.0348e-02,  6.0839e-03],
